ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
449,0.8926804770507578,0.24191555132763026,0.8873578520511272,1.2920097287801502,0.7956801,-0.8485585723211915,0.8902588797854251,1.6363713018855954,-0.14480663513908287,1.2628777905829374
450,0.0794912843266081,1.0373745485686279,0.11511291145095694,0.787960731389187,-1.0381585,0.09099047720622733,-0.02858925858157309,1.0145278997712968,-0.1618350762716848,1.4070322450998696
451,-1.1558860260486803,-1.2688999422101708,-0.23475602848554988,-1.5607540784067104,-0.48933297,-0.9942618014455844,-0.1269150502168217,-1.2042264928704676,-1.0230456206474654,-0.7793965039439579
452,0.29309415814820117,0.7053110001437457,-1.7770455200468405,-0.27262418995750554,-0.76986706,0.11590427512503364,-1.864472159118515,-0.34442355299194893,-0.48198867053602873,-0.7351592815125281
453,1.285841963727522,1.555656597100854,1.0308284310679139,1.1670792312447702,-1.6100379,1.0864638517751786,0.9166834172203375,1.2345614868521837,0.9682882007628292,1.1062875260311116
454,1.3600541332158664,0.1252361423650156,0.45437422736644717,0.5982742033566127,0.26718998,2.052549929603254,0.3473877868041774,0.960043999545045,0.589080816268891,-0.2963917520146332
455,-1.865251405591682,-0.894733648262627,-1.0817536984708092,-1.8815344850647349,-0.17628516,-1.7510925412158451,-1.0716537601866423,-1.3744037792518526,-0.4873373858897712,-1.4050029068386753
456,1.6760029895819302,1.3866698701522915,1.279895264659607,0.8344115355543266,-0.5841312,0.08859631894174441,1.3182223032168792,0.33620811198507505,0.5573652499994396,1.8528482561055077
457,-0.25698194395332596,-0.12669062527990077,0.1547671995044545,-0.005873656058072264,1.2678833,-0.3689521703371352,0.10958902427036396,-0.8486012895169085,-0.9647443626357198,0.41131653515783617
458,-0.3476250928653028,0.27687168129366213,0.8148336336294687,-0.1824722687493869,0.4254813,0.1754879360067407,0.5758029608799249,0.4095538869671352,0.011239296849794071,0.23072675570164686
459,-0.6933645884841082,0.21491942177234835,-0.053330411202354225,0.3323160856702066,-0.20885576,-0.2860741179331258,0.02798019691008579,0.15214370869868088,1.0749506842021874,0.037495810375372696
460,-0.5937643813673763,0.45038277602124643,0.7403308984922347,0.15551651549787135,1.3123238,0.03643663563628011,0.6627024194396929,0.20491330158476165,-0.021252604050797177,1.240780513145662
461,1.0964571615634076,0.4324396251212089,0.6527647518112796,0.4531349073948969,-1.2222933,0.25979339697986564,0.5029345946981627,0.7099478974566417,0.49341477475672824,1.5941445646713965
462,-1.1494227092024167,-0.59353330735869,-1.4915316271410062,0.10654249559385524,0.25579742,-0.681923147681314,-1.4832203983564223,-0.13019237258095134,0.2763986890845182,-0.7759708740638147
463,-1.3399274662145813,-1.7827250275485544,0.08299181645697891,-0.8001723373401908,0.27789685,-0.9894672619338901,0.05360699252767473,0.1409624664125968,-0.12745979446360867,0.6232637882081511
464,0.6033742082438606,-0.3443765762372233,-0.6260663380243593,-0.8458975273718526,-0.35785532,-0.4750900698406883,-0.6656177417902768,-0.8157064998705933,-0.31731427598633455,-1.8990791988447386
465,1.0443563796485882,0.8215299327756489,0.45503331387468327,0.39650772541367757,-0.13905704,-0.33108968202664385,0.38702116718701396,1.2259212822735595,0.4950149504518758,1.5483301344944889
466,0.6329438266307618,0.577905364665137,0.5920953017079946,0.7089651716398203,1.4687086,0.14075641250937773,0.6608040566426467,1.3221806313429203,0.04061103893843319,1.2012725841981067
467,-0.0021355907739794375,-0.3405180128707551,0.9626106633538704,-0.10457661137243687,-0.66737336,0.3127026379298142,1.005863110729616,1.495144490602736,-0.21812299587878356,-0.39501655451920803
468,-1.6514758251248804,-1.7319390661733807,-1.1412429923012524,-1.063023117608147,-0.6602274,-1.2459942529810402,-0.9026439283896608,-0.9874314729763504,-2.0908328628308652,-0.22248472652409693
469,0.21895264913039172,0.3856144150885453,-0.5469839838884015,1.4029038443433917,0.16090539,0.5033981906434687,-0.44006006549269633,-0.0018048410036445254,0.22666326712107995,-0.9237540438798698
470,-0.6967240902756945,-0.9728948434466022,-1.6416758840659422,-0.3363315778058406,-1.2666515,-0.053209998694727055,-1.7006675878522235,-0.7950688814885215,-0.16601957357346805,-1.8861804661021793
471,0.7254648631117567,0.597642959184916,-0.22628059956406607,0.2810310483716054,-1.0581974,-0.45480736227561147,-0.34639650338203914,0.1621383953569732,0.5123687275463018,-0.18548716830330664
472,1.0125675286528932,0.673131286151877,0.48621254096299427,0.8591751665602508,-0.7602022,-0.26079171788736755,0.384922347596332,-0.2808009542709071,-0.13747800900732063,1.6371824296735558
473,0.6025472747758364,0.2145560267386914,-1.835455681958403,0.7161114120046671,-0.20647202,-0.32136806613779273,-1.723727696265585,-1.155948494726727,-0.2251847534973744,-0.735498018968163
474,0.34989838418148195,0.18609926743924363,1.0786687749435975,0.23221737937977674,-0.43706697,-0.8631604275852375,1.0851131561688105,0.9813773089268867,-0.4904429398661955,-0.7180791429827245
475,-0.5305673348077298,0.4326972292499297,-0.002390389274961412,0.27369001169512275,-1.6078731,0.7694007447442918,0.13185153221139256,-0.6261387382266294,-0.8129788389153378,-0.9615822831848151
476,-0.8834095675313829,0.22474742567585757,-2.156245233631428,-1.0132417438122108,-0.38980454,-1.048050535963592,-1.9730320566376562,-1.4072785189530923,0.8335653423308134,-1.089167419959047
477,-1.1768802998855814,-0.8610762886946524,0.5886275769691207,-1.2909195828489195,0.37343556,-0.1696722747218168,0.681753315306152,-1.518954033769042,-0.6725153359728684,-0.49885275239647586
478,0.4212480063474617,-0.7432850550783218,0.23636687138007528,0.15009355129454582,-0.64543533,-0.7547779690816294,0.16147138628762528,-0.0037033512875894563,0.25754939127439674,1.632256158993414
479,-1.729671633904625,0.06474575404024151,-0.6392736885133332,-0.5153201056713109,-1.5017389,0.2168111876361035,-0.5835216072396674,-0.6624586281099094,0.3068989280950073,-1.2385278477170447
480,-1.4045896865867662,-1.9951832953674133,-1.498430053181348,-2.0036388036976795,-0.8041187,-1.4270711541129633,-1.4880854407603261,-2.2711348992814626,-1.391515754323728,-0.09802722870165873
481,0.787950484296348,1.0050785844282608,1.3981093939361047,0.856778493113172,1.4182307,1.5932243356844737,1.2351885054093528,0.7037404473751417,1.005459274950524,0.5886023429843285
482,-1.1389890501076136,-1.6251210877157687,0.5078478930306956,-0.28258492036377153,2.0661967,-2.239682041420187,0.5250011820231624,1.0001384149457098,-1.4249920420240538,0.22638284062771294
483,1.0534337116058252,1.1071287695891314,0.17987813948743545,0.22202983724773084,-0.70159584,0.6493603608344882,0.3002246168020141,0.3007536343203844,1.8204152854475717,0.13483350811290823
484,0.8889009987236857,0.19852340213208983,0.6015477563150473,0.6859097932350835,-1.0581974,0.5424161781338748,0.5935253022165718,1.059462221867353,-0.006319942237202909,-0.15502395761055943
485,-0.4001659254271185,-0.610822662663862,-1.154021999182273,-0.9502021665379858,-0.7103011,-0.4419925108629288,-1.0514677391635363,-0.5166876557218083,-0.9065552888600845,-1.6198070338563229
486,0.9733753501814146,1.427803484975418,1.004606688991601,1.499797065382838,-1.2233719,1.3202570405462186,0.9947226648690055,0.7320782797999915,1.0816773344395787,0.3254728874890379
487,0.3360720612989616,0.1480739531259695,0.7077087567436641,-0.30904405328719226,-0.7305542,0.40585102917892685,0.7027194371974371,1.236779886956009,0.10814383332443711,-0.26870403633156387
488,-0.9314757825849019,-1.288016421118465,-0.7181015407879585,-1.2405796616676805,0.17657964,-0.8136959316451643,-0.7298685324142596,-1.8753852597462297,-1.243541451222307,-1.145619916168781
489,-1.021647471630964,-1.1660817042271792,-0.26759342657481566,-0.29553345274684334,-0.7745829,0.40162056919872874,-0.43476485993826874,-0.5920078300299831,-0.871738565764466,-1.523543074123521
490,0.4654263663156161,-0.34947243671440953,0.28326153862255227,0.9772001249818422,0.0983761,0.6550037418852672,0.23194538104480356,-0.8406974133462441,0.44681864597507026,-0.006661072775098802
491,1.5021257188266874,0.9570675280310365,0.04060028038285271,1.2823928442925812,-1.6100379,0.38219010453792773,0.18640696353125863,0.7272429675549287,0.3721071852927382,1.4194395800289497
492,-0.1362327358517365,-0.1625798211612726,0.011289589143266615,-0.7449234418862664,1.4836974,0.381490370793588,0.027271295133054235,-0.5680893579827427,0.04499554528808804,0.3399545844780694
493,-0.08536306581313714,-0.5382594179363538,0.920776105430057,-0.5922828037840318,-1.2677301,-0.9198146303871002,0.8497899525854447,0.5522967090396194,-0.27323779377832746,-0.40821811511604694
494,0.9690419988908648,0.5225808693597311,-0.38092764725356665,0.6714571125114095,-0.44340485,1.1799674650520255,-0.16986504942490396,0.35493549493284143,0.7800991546726581,0.44138856956740136
495,0.17807508526981974,-0.5556231097112532,0.45076730300110956,-1.2106256137059168,1.7484993,0.03277808937563247,0.4491246507882556,0.12724281902800555,-0.5313080813689307,1.2623801811726196
496,0.17840571964776464,-0.9301699371988242,1.116425872457534,-0.18510051270417316,-0.26793548,-0.6644994166790914,1.2162392895941658,-0.4267490840680684,-1.5285939288787584,-0.3715576125504928
497,-2.069933872220795,-1.2371440296037872,-0.958632451948686,-2.2396831610963353,-0.6239563,-2.1630211155177514,-0.7715547138629144,-1.8030837964529813,-1.0608499243041103,-1.3418834359471379
498,1.9484756713006377,1.9911943303879813,0.2089841006698472,1.264428132695448,0.014171249,0.48979703985185136,0.223492317674804,0.8281083340449877,0.43967145701499266,0.46765798062935227
499,-0.03200288021092378,0.8665856931130708,1.6322444753863126,-0.9717901543424252,-0.89777666,0.17948542664392322,1.7514397867825984,0.6645685274487275,-0.18528262089900915,1.0523355410260684
500,-0.8726749745515218,-2.035917564258291,-1.9504779340108789,-1.721523745816916,-0.028741151,-1.7571817801324494,-2.012222680933103,-1.9238041587579802,-2.059355867179037,-0.2348584650655419
